source_id,url,local_path,archive_url,fetched_at
SRC.IEA.COOLCOALITION.2024,https://www.coolcoalition.org/resources/,references/SRC.IEA.COOLCOALITION.2024.html,,
SRC.IEA.COOLING.2024,https://www.iea.org/reports/cooling-and-appliance-efficiency-outlook,references/SRC.IEA.COOLING.2024.html,,
SRC.IEA.DIGITAL.NETWORKS.2023,https://www.iea.org/reports/data-centres-and-data-transmission-networks,references/SRC.IEA.DIGITAL.NETWORKS.2023.html,,
SRC.IEA.NRCAN.BUILDINGS.2024,https://oee.nrcan.gc.ca/corporate/statistics/neud/dpa/menus/trends/comprehensive_tables/list.cfm,references/SRC.IEA.NRCAN.BUILDINGS.2024.html,,
SRC.IESO.POWERDATA.2025,https://www.ieso.ca/en/Power-Data/Data-Directory,references/SRC.IESO.POWERDATA.2025.html,,
SRC.IMO.ICCT.SHIPPING.2023,https://theicct.org/publication/global-shipping-ghg-jan23/,references/SRC.IMO.ICCT.SHIPPING.2023.html,,
SRC.INTL.MINING.2022,https://www.icmm.com/en-gb/environment/materials-circularity/tailings/acid-drainage-guidance,references/SRC.INTL.MINING.2022.html,,
SRC.IPCC.AR6.WG1.2021,https://www.ipcc.ch/report/ar6/wg1/,references/SRC.IPCC.AR6.WG1.2021.html,,
SRC.LBNL.DC.2024,https://eta.lbl.gov/publications/estimating-energy-use-data-centers,references/SRC.LBNL.DC.2024.html,,
SRC.LUCCIONI.2023,https://arxiv.org/abs/2304.03271,references/SRC.LUCCIONI.2023.html,,
SRC.MALMODIN.2018,https://ieeexplore.ieee.org/document/8612362,references/SRC.MALMODIN.2018.html,,
SRC.NASA.CRYO.2023,https://science.nasa.gov/earth-science/cryosphere,references/SRC.NASA.CRYO.2023.html,,
SRC.NATO.2023,https://www.nato.int/cps/en/natohq/topics_197175.htm,references/SRC.NATO.2023.html,,
SRC.NETFLIX.SR.2023,https://sustainability.netflix.com/reports,references/SRC.NETFLIX.SR.2023.html,,
SRC.NIINIMAKI2020,https://doi.org/10.1038/s43017-020-0039-9,references/SRC.NIINIMAKI2020.html,,
SRC.NOAA.OCEAN.2023,https://www.noaa.gov/ocean-climate-report,references/SRC.NOAA.OCEAN.2023.html,,
SRC.NRCAN.FREIGHT.2024,https://natural-resources.canada.ca,references/SRC.NRCAN.FREIGHT.2024.html,,
SRC.NRCAN.FUEL_LCA.2024,https://www.nrcan.gc.ca/energy/energy-efficiency/transportation/fuel-life-cycle-assessment/21086,references/SRC.NRCAN.FUEL_LCA.2024.html,,
SRC.PATTERSON.2022,https://arxiv.org/abs/2104.10350,references/SRC.PATTERSON.2022.html,,
SRC.PLASTICSEUROPE.2022,https://plasticseurope.org/knowledge-hub/plastics-the-facts-2022/,references/SRC.PLASTICSEUROPE.2022.html,,
SRC.POORE2018,https://www.science.org/doi/10.1126/science.aaq0216,references/SRC.POORE2018.html,,
SRC.PRIVSEC.2024,https://www.garda.com/insights/protective-services-sustainability-2024,references/SRC.PRIVSEC.2024.html,,
SRC.QUANTIS2018,https://quantis.com/measuring-fashion-report/,references/SRC.QUANTIS2018.html,,
SRC.RIVER.HYPOXIA.2020,https://unesdoc.unesco.org/ark:/48223/pf0000376705,references/SRC.RIVER.HYPOXIA.2020.html,,
SRC.SCOPE3.DATA_TRANSFER.2024,https://scope3.com/insights/data-transfer-methodology,references/SRC.SCOPE3.DATA_TRANSFER.2024.html,,
SRC.SIPRI.2024,https://ceobs.org/wp-content/uploads/2024/05/military-emissions-database-2024.pdf,references/SRC.SIPRI.2024.url,,
SRC.STATCAN.COMMUTE.2021,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810030201,references/SRC.STATCAN.COMMUTE.2021.html,,
SRC.TORONTO.FREIGHT.2024,https://www.toronto.ca/services-payments/streets-parking-transportation/transportation-planning/transportation-master-plans/freight-and-goods-movement-strategy/,references/SRC.TORONTO.FREIGHT.2024.html,,
SRC.TORONTO.IDLING.2024,https://www.toronto.ca/services-payments/permits-licences-bylaws/bylaws-applications/driveway-vehicle-bylaws/vehicle-idling/,references/SRC.TORONTO.IDLING.2024.html,,
SRC.TORONTO.WATER.AR2023,https://www.toronto.ca/services-payments/water-environment/tap-water-in-toronto/drinking-water-quality-reports/,references/SRC.TORONTO.WATER.AR2023.html,,
SRC.UK.BEIS.GHGFACTORS.2023,https://raw.githubusercontent.com/filcuk/ghg_conversion_factors/main/country/gbr/release/ghg-conversion-factors-2023-gbr-v1.1.csv,references/SRC.UK.BEIS.GHGFACTORS.2023.html,,2025-10-05T09:36:50Z
SRC.UNEP.2022,https://wedocs.unep.org/handle/20.500.11822/40538,references/SRC.UNEP.2022.html,,
SRC.UNEP.TEAP.2023,https://ozone.unep.org/assessment-panels/teap,references/SRC.UNEP.TEAP.2023.html,,
SRC.WORLDSTEEL.2023,https://worldsteel.org/steel-topics/sustainable-steel/,references/SRC.WORLDSTEEL.2023.html,,
SRC.WRAP.2023,https://wrap.org.uk/resources/report/household-appliance-carbon-factors,references/SRC.WRAP.2023.html,,
SRC.WRAP2017,https://wrap.org.uk/resources/report/valuing-our-clothes-2017,references/SRC.WRAP2017.html,,
